[-12, 70, 124, 88, -29, -131, -128, -55, 58, 157, 174, 126, 55, 43, 52, 28, 15, 9, 3, -4, -25, -42, -30, 11, 43, 43, 38, 31, 9, -12, -22, -73, -139, -155, -132, -65, 16, 42, -60, -152, -117, -26, 80, 161, 118, -52, -163, -165, -82, -37, -9, 58, 100, 95, 88, 88, 66, 69, 63, 27, -4, 15, 26, 8, -2, -11, -37, -79, -111, -96, -60, -5, 53, 69, 42, -14, -38, -25, 0, 26, 55, 86, 88, 61, 32, 18, 13, -2, -50, -93, -72, -26, 5, 31, 27, -31, -99, -125, -100, -68, -79, -96, -92, -56, -14, 7, 14, -12, -39, -35, -22, -14, -7, 0, 11, 13, 4, -2, -3, -6, -10, -9, -2, 2, 3, 1, 1, 3, 12, 23, 12, 6, 37, 68, 54, -6, -56, -59, -38, -8, 9, 8, 24, 21, 3, 23, 48, 49, 71, 119, 129, 88, 53, 36, 11, 5, 13, 11, -4, -51, -86, -52, 4, 50, 99, 118, 145, 157, 97, 30, 15, 23, 1, 0, 1, -15, -67, -154, -165, -84, -9, 6, -9, -5, 10, 7, -1, -4, -1, 2, -9, -11, -5, -9, -7, -1, -12, -28, -12, 4, 3, 0, -13, -15, 7, 25, 18, 8, 8, 5, 3, 3, 3, 2, -11, -16, -5, 17, 66, 126, 152, 120, 65, 25, 13, 12, 2, -9, -14, -11, -25, -61, -156, -227, -162, -88, -17, 102, 160, 133, 76, 43, 6, -75, -99, -68, -34, 17, 53, 31, -55, -139, -141, -77, -24, 1, 36, 85, 111, 118, 132, 128, 47, -31, -47, -47, -23, 6, 19, 16, 8, -4, 3, 33, 46, 0, -134, -247, -264, -196, -98, -4, 85, 165, 261, 273, 128, -43, -215, -330, -234, -91, -33, 14, 51, 47, 48, 52, 37, 52, 136, 201, 164, 65, -16, -48, -43, -37, -40, -14, -23, -10, 95, 149, 68, -32, -83, -131, -97, 1, 46, -6, -118, -147, -57, 25, 96, 162, 50, -212, -304, -174, -47, 8, 50, 158, 278, 274, 170, 79, 41, 30, 21, 15, -35, -92, -61, -7, 35, 90, 100, 66, 30, 1, 11, 18, -13, -24, -14, 1, 16, 16],
[-40, 46, 114, 96, -17, -134, -156, -76, 66, 175, 195, 147, 71, 46, 42, 21, 13, 8, 1, -15, -30, -38, -27, 12, 46, 51, 44, 29, 7, -7, -23, -75, -130, -136, -105, -38, 20, -5, -163, -214, -106, -20, 89, 211, 193, 5, -124, -142, -83, -33, 7, 66, 101, 89, 64, 55, 31, 26, 24, 8, 0, 22, 16, 3, 11, 3, -9, -30, -60, -66, -47, -1, 35, 31, 14, -21, -47, -40, -4, 21, 46, 84, 82, 56, 39, 32, 14, -17, -70, -111, -85, -31, 18, 58, 38, -49, -130, -155, -114, -57, -42, -50, -71, -60, -17, 8, 9, -22, -46, -43, -26, -12, -8, -2, 9, 14, 9, 3, -4, -9, -9, -7, -4, 0, 7, 10, -6, -6, 15, 18, 13, 14, 38, 76, 86, 28, -51, -77, -54, -20, -2, -2, 13, 20, 8, 19, 39, 44, 59, 87, 100, 88, 73, 57, 25, 4, -12, -23, -33, -73, -98, -51, 11, 58, 121, 186, 226, 167, 66, 15, 12, 19, -6, 4, 11, -26, -101, -175, -147, -48, 8, -1, -12, 4, 13, -2, -10, 0, 1, -12, -19, -22, -29, -28, -17, -15, -32, -45, -26, -9, -4, 0, -20, -30, 9, 52, 42, 16, 21, 41, 50, 35, 15, 11, -11, -21, -3, 14, 50, 90, 129, 143, 85, 29, 20, 11, 6, -7, -18, -7, -44, -117, -177, -181, -99, -29, 25, 101, 137, 101, 41, 21, -1, -68, -88, -53, -18, 27, 51, 12, -72, -140, -138, -81, -38, -19, 3, 37, 80, 121, 161, 168, 60, -42, -51, -42, -9, 22, 29, 20, 5, -7, 8, 46, 66, 31, -97, -219, -260, -196, -99, -20, 87, 188, 245, 199, 70, -76, -236, -314, -202, -72, -26, 15, 49, 48, 49, 57, 60, 90, 151, 171, 124, 50, -9, -35, -37, -41, -54, -35, -56, -35, 96, 162, 100, 28, -19, -100, -89, -18, -21, -79, -147, -148, -65, 19, 95, 177, 118, -105, -246, -198, -72, 31, 116, 219, 276, 197, 65, 28, 42, 31, 19, 22, -15, -68, -52, -8, 30, 72, 62, 32, 15, -2, 16, 29, 3, -13, -4, 5, 12, 14],
[-70, 21, 104, 113, 9, -133, -177, -94, 61, 175, 197, 162, 91, 48, 39, 23, 7, 8, 2, -33, -37, -33, -25, 11, 42, 59, 54, 27, 6, 1, -21, -72, -133, -138, -88, -35, -13, -71, -226, -229, -78, -2, 90, 236, 235, 50, -63, -80, -62, -11, 43, 74, 79, 61, 36, 16, -8, -11, -1, 5, 8, 14, 14, 15, 18, 7, 2, 0, -15, -29, -30, -5, 2, -16, -16, -35, -69, -59, 4, 34, 52, 94, 86, 59, 42, 20, 6, -31, -101, -129, -91, -34, 30, 89, 44, -70, -146, -161, -114, -55, -22, -14, -52, -62, -14, 14, 4, -28, -43, -46, -33, -12, -7, -5, 5, 14, 14, 9, -9, -13, 0, 2, -4, -5, 8, 21, -12, -16, 16, 2, 10, 31, 42, 92, 125, 75, -32, -102, -83, -49, -27, -21, -1, 21, 17, 22, 31, 38, 53, 66, 80, 90, 87, 59, 12, -19, -50, -62, -64, -69, -63, -29, 21, 64, 105, 222, 303, 184, 67, 20, 4, 14, -7, -1, 7, -34, -119, -182, -124, -21, 11, -5, -12, 6, 15, -6, -14, -7, -21, -48, -65, -75, -83, -69, -34, -24, -41, -48, -22, -6, -11, -13, -24, -22, 15, 49, 43, 28, 37, 72, 102, 94, 71, 68, 28, 2, 0, -18, 20, 69, 108, 140, 86, 44, 40, 3, 5, 7, -13, -11, -100, -230, -208, -97, -23, 26, 83, 117, 119, 82, 28, 0, -16, -54, -74, -45, -13, 32, 45, -24, -100, -140, -128, -75, -37, -23, -25, -10, 61, 137, 184, 185, 68, -49, -64, -36, 11, 35, 30, 15, -1, -6, 21, 60, 79, 59, -46, -162, -217, -178, -103, -33, 74, 168, 197, 131, 26, -101, -236, -276, -186, -81, -30, -2, 22, 26, 27, 58, 114, 169, 183, 136, 91, 51, 0, -24, -24, -26, -66, -94, -104, -48, 72, 144, 138, 94, 32, -52, -60, -31, -72, -127, -142, -135, -77, 24, 112, 168, 139, -8, -161, -182, -69, 62, 142, 176, 168, 97, 21, 34, 58, 35, 20, 20, -8, -48, -48, -11, 29, 47, 30, 14, 9, 4, 14, 21, 12, 4, 5, 4, 8, 15],
[-101, -5, 95, 130, 43, -109, -182, -120, 32, 153, 191, 174, 106, 49, 48, 34, -3, -1, 1, -34, -31, -27, -28, 3, 33, 60, 63, 33, 7, 1, -18, -65, -134, -140, -78, -38, -52, -133, -242, -206, -66, -1, 85, 242, 252, 82, -13, -25, -24, 21, 66, 70, 53, 33, 4, -15, -23, -22, -7, 5, 7, 3, 17, 30, 21, 2, -6, 3, 10, 3, -16, -18, -28, -45, -38, -59, -97, -74, -4, 42, 88, 127, 97, 55, 38, 15, -1, -57, -141, -148, -90, -27, 51, 122, 49, -86, -152, -155, -103, -52, -27, -21, -41, -44, -4, 22, 3, -30, -40, -44, -40, -18, -5, -3, 6, 14, 15, 10, -3, -9, -3, 0, -5, -7, 7, 22, -12, -15, 16, -6, 8, 43, 55, 113, 157, 109, -8, -102, -115, -101, -62, -38, -8, 17, 15, 35, 42, 39, 45, 53, 65, 86, 95, 56, -10, -58, -95, -99, -91, -55, -19, -4, 31, 57, 84, 257, 370, 209, 75, 22, -5, 8, -3, -3, 8, -46, -140, -168, -92, -13, -1, -2, -2, 6, 8, -19, -41, -60, -92, -110, -112, -103, -92, -70, -26, -6, -10, -13, 6, 3, -17, -14, -13, -8, 10, 24, 22, 22, 28, 50, 87, 107, 123, 140, 111, 78, 37, -30, -23, 36, 83, 114, 81, 65, 50, -21, -12, 45, 24, -39, -174, -293, -212, -61, 11, 69, 138, 145, 114, 78, 34, -9, -30, -51, -65, -37, -5, 31, 15, -75, -132, -149, -115, -31, -2, -23, -44, -34, 55, 149, 191, 182, 69, -50, -73, -35, 20, 40, 30, 13, -12, -10, 38, 77, 88, 71, -5, -99, -142, -133, -101, -40, 46, 115, 134, 83, 2, -110, -232, -262, -182, -78, -31, -31, -11, -5, -11, 39, 129, 205, 213, 148, 96, 66, 28, 6, 2, -10, -85, -152, -144, -77, 18, 114, 171, 157, 87, 0, -37, -37, -87, -145, -138, -117, -62, 36, 123, 155, 128, 40, -75, -112, -42, 59, 95, 82, 68, 35, 16, 47, 66, 43, 22, 10, -14, -41, -43, -11, 23, 27, 17, 12, 9, 10, 11, 11, 12, 11, 10, 4, 5, 16],
[-121, -24, 84, 137, 71, -77, -176, -145, -5, 120, 178, 182, 121, 59, 52, 39, -1, -5, 2, -24, -22, -28, -28, 4, 29, 56, 63, 37, 7, -4, -23, -62, -124, -131, -67, -32, -72, -172, -249, -191, -68, -6, 89, 246, 257, 104, 8, -1, 18, 52, 70, 55, 28, 8, -22, -30, -20, -16, -1, 9, 7, 1, 14, 27, 17, -7, -21, -8, 15, 21, -1, -26, -47, -52, -48, -90, -132, -91, -30, 40, 140, 175, 111, 41, 27, 22, 0, -85, -179, -163, -82, -13, 72, 151, 61, -92, -158, -156, -96, -46, -36, -42, -43, -31, 6, 32, 10, -25, -37, -42, -41, -21, -5, 1, 8, 11, 10, 4, 6, -2, -15, -8, -4, -5, 3, 13, -5, -2, 16, -7, 8, 46, 67, 132, 180, 129, 17, -83, -144, -156, -92, -46, -13, 8, 14, 58, 67, 42, 35, 47, 42, 66, 97, 54, -28, -95, -130, -122, -100, -38, 5, 7, 31, 36, 88, 334, 422, 202, 57, 8, 2, 17, 5, -7, 4, -57, -156, -148, -67, -20, -8, 19, 17, -8, -38, -85, -117, -127, -130, -112, -81, -58, -45, -29, -9, 0, 8, 12, 19, 2, -17, -2, 3, -2, -1, 3, 12, 10, -2, 15, 58, 86, 115, 139, 141, 155, 147, 60, -32, -44, 18, 92, 77, 64, 41, -57, -37, 93, 71, -91, -232, -277, -189, -70, 10, 100, 174, 166, 123, 86, 40, -14, -41, -54, -58, -29, 6, 30, -29, -134, -159, -152, -100, 23, 57, -3, -41, -31, 53, 139, 171, 160, 66, -40, -68, -33, 18, 33, 22, 9, -14, -6, 49, 85, 83, 62, 17, -45, -76, -88, -80, -30, 19, 56, 75, 49, 0, -100, -233, -275, -197, -83, -37, -48, -18, -4, -17, 15, 68, 133, 185, 174, 123, 98, 95, 76, 51, 8, -101, -185, -181, -123, -29, 91, 186, 202, 148, 59, -20, -53, -96, -143, -126, -88, -26, 49, 114, 132, 99, 45, -11, -35, -20, 24, 41, 22, 9, 6, 21, 53, 68, 50, 25, 2, -26, -43, -36, -9, 12, 12, 16, 19, 13, 14, 10, 6, 8, 9, 15, 10, 4, 16],
[-124, -31, 72, 132, 85, -53, -167, -157, -34, 78, 140, 166, 130, 79, 60, 50, 22, 7, 7, -16, -17, -33, -25, 16, 36, 51, 49, 28, 3, -6, -25, -53, -104, -118, -62, -27, -69, -173, -250, -192, -72, -4, 105, 246, 234, 95, 7, 8, 47, 70, 67, 38, 4, -15, -33, -31, -17, -9, 11, 22, 16, 5, 5, 10, 4, -14, -26, -15, 8, 21, 12, -20, -50, -45, -47, -117, -172, -120, -53, 38, 173, 217, 132, 33, 13, 20, 0, -100, -200, -165, -69, -1, 82, 166, 74, -88, -161, -165, -104, -48, -38, -49, -50, -35, 8, 42, 23, -14, -31, -45, -41, -18, -7, 1, 8, 6, 2, -4, 8, 1, -20, -6, 3, -3, -3, 4, 1, 7, 14, -8, 7, 42, 66, 141, 205, 154, 31, -84, -172, -188, -106, -44, -14, 7, 31, 87, 87, 38, 23, 44, 22, 43, 92, 46, -46, -120, -148, -127, -84, -18, 12, 8, 14, 0, 99, 428, 457, 171, 39, 1, 18, 21, 8, -7, -11, -63, -155, -146, -62, -11, 12, 41, 8, -63, -120, -160, -154, -122, -93, -62, -24, -9, -10, -7, -14, -15, 5, 22, 17, -1, -6, 5, 2, -9, -6, 3, 22, 10, -24, -8, 37, 60, 83, 110, 112, 162, 243, 201, 35, -93, -55, 61, 54, 43, 31, -87, -67, 104, 87, -128, -248, -231, -157, -74, 7, 115, 186, 173, 140, 99, 36, -23, -47, -49, -49, -26, 9, 22, -73, -190, -175, -132, -77, 52, 101, 37, -10, -7, 52, 112, 135, 130, 62, -26, -54, -26, 10, 17, 7, 1, 0, 12, 50, 75, 58, 38, 24, -7, -35, -56, -51, -14, 2, 15, 36, 25, -13, -115, -250, -284, -202, -90, -32, -25, 7, 13, -7, 5, 7, 27, 89, 129, 108, 104, 138, 150, 139, 79, -69, -185, -215, -162, -51, 74, 186, 225, 194, 108, -12, -89, -123, -129, -88, -45, 10, 61, 101, 102, 66, 38, 25, 12, -7, -1, 14, -2, -16, 1, 27, 49, 60, 53, 32, -2, -36, -42, -27, -9, 0, -1, 16, 28, 20, 18, 11, 5, 6, 8, 17, 13, 4, 16],
[-118, -34, 56, 115, 89, -28, -156, -163, -55, 28, 72, 113, 119, 97, 95, 92, 57, 25, 10, -9, -4, -23, -23, 23, 46, 43, 26, 9, -4, -6, -18, -33, -78, -104, -69, -36, -52, -135, -212, -172, -71, -2, 109, 216, 170, 54, 2, 17, 57, 71, 61, 28, -8, -27, -40, -33, -17, -4, 21, 32, 23, 8, -4, -7, -8, -11, -12, -9, 0, 10, 17, -5, -36, -31, -42, -133, -208, -158, -68, 37, 177, 238, 154, 35, 1, 11, -6, -102, -197, -158, -59, 8, 86, 165, 77, -77, -151, -170, -122, -62, -45, -54, -47, -35, 1, 43, 29, -7, -29, -50, -41, -15, -8, -1, 8, 6, -2, -10, 7, 3, -16, 2, 11, 0, -8, -3, 1, 5, 8, -8, 5, 33, 57, 139, 234, 188, 22, -120, -194, -184, -98, -31, -10, 14, 59, 112, 94, 28, 7, 31, 12, 33, 85, 35, -64, -137, -157, -122, -57, -4, 5, 7, 0, -22, 111, 478, 466, 143, 21, 7, 42, 19, 10, 5, -21, -69, -152, -148, -45, 27, 27, 15, -51, -126, -159, -163, -112, -64, -40, -22, -4, 1, -1, -11, -32, -33, -3, 26, 16, -1, 3, 8, 5, 6, 27, 42, 45, 22, -20, -33, -24, -17, 16, 72, 102, 144, 247, 283, 139, -39, -71, -2, 16, 22, -4, -103, -73, 83, 59, -143, -215, -171, -127, -74, 0, 109, 176, 174, 157, 108, 31, -28, -44, -36, -38, -26, 5, -5, -128, -235, -179, -97, -39, 69, 122, 74, 26, 19, 48, 82, 103, 109, 61, -14, -42, -24, -4, 2, 2, 5, 16, 24, 44, 57, 32, 18, 24, 6, -22, -40, -34, -9, -3, 8, 22, 2, -57, -168, -276, -267, -159, -59, -7, 11, 26, 3, -21, 5, 6, -16, -2, 34, 46, 56, 94, 153, 206, 176, 20, -124, -196, -172, -69, 57, 186, 239, 203, 104, -42, -138, -142, -93, -25, 17, 55, 71, 69, 61, 42, 31, 39, 35, 14, 13, 7, -12, -9, 8, 23, 36, 51, 55, 34, -8, -40, -36, -18, -11, -10, -7, 14, 30, 27, 23, 13, 7, 8, 10, 15, 9, 4, 17],
[-107, -37, 34, 92, 89, -5, -138, -161, -73, -24, -6, 42, 88, 101, 143, 156, 100, 47, 9, -5, 16, 0, -17, 23, 46, 30, 6, -6, -10, -9, -17, -19, -50, -82, -73, -51, -34, -80, -137, -115, -54, -4, 81, 147, 84, 8, -3, 20, 54, 62, 55, 28, -8, -32, -46, -37, -19, -1, 23, 30, 17, 1, -12, -17, -9, 5, 14, 8, 3, 6, 21, 12, -19, -23, -41, -137, -229, -191, -78, 33, 160, 236, 164, 36, -7, 6, -9, -95, -184, -157, -59, 18, 96, 162, 81, -60, -138, -171, -138, -80, -60, -63, -40, -27, -5, 32, 17, -14, -31, -47, -33, -11, -10, -3, 9, 10, -2, -13, 6, 5, -10, 6, 12, 1, -10, -5, 2, 0, 0, -8, 5, 28, 50, 134, 252, 214, -2, -178, -202, -146, -74, -14, -4, 23, 86, 126, 94, 21, -12, 1, -1, 31, 76, 24, -76, -144, -153, -107, -38, -2, -8, 0, 2, -1, 122, 438, 435, 112, -39, 14, 114, 71, 31, 8, -28, -68, -143, -125, -2, 58, -8, -70, -117, -141, -123, -85, -17, 14, 8, 4, 6, -2, -16, -41, -73, -81, -48, -5, 10, 6, 13, 36, 58, 78, 99, 96, 59, 10, -37, -67, -81, -95, -73, -3, 72, 123, 223, 307, 206, 38, -43, -49, -4, -15, -94, -109, -21, 75, 2, -153, -145, -99, -103, -72, -11, 83, 144, 167, 160, 108, 39, -19, -33, -21, -26, -23, -4, -55, -193, -254, -166, -69, 2, 95, 144, 99, 40, 27, 40, 62, 83, 95, 63, -1, -35, -29, -19, -9, 8, 21, 24, 24, 37, 40, 16, 13, 22, -5, -37, -42, -28, -8, 9, 26, 7, -49, -111, -193, -257, -208, -87, -13, 6, 11, 6, -21, -27, 7, 17, -19, -41, -25, -1, 6, 20, 84, 167, 186, 98, -13, -102, -135, -79, 45, 185, 237, 166, 40, -104, -168, -122, -42, 42, 95, 114, 75, 13, 3, 14, 16, 33, 37, 39, 58, 31, 2, 17, 21, 19, 27, 47, 51, 23, -16, -37, -27, -11, -13, -15, -7, 10, 26, 31, 27, 14, 8, 13, 15, 16, 6, 4, 18],
[-90, -33, 16, 68, 80, 5, -105, -141, -93, -73, -76, -25, 46, 87, 179, 219, 149, 76, 10, -6, 27, 15, -6, 21, 32, 13, -5, -7, -11, -15, -19, -11, -28, -57, -70, -65, -24, -37, -63, -42, -19, -6, 32, 64, 10, -17, -6, 12, 44, 49, 49, 31, -6, -35, -48, -37, -18, 0, 20, 21, 2, -14, -19, -17, 0, 25, 37, 25, 15, 16, 25, 20, -9, -24, -44, -131, -229, -209, -80, 32, 137, 219, 155, 27, -13, 9, -6, -88, -176, -166, -68, 30, 115, 166, 95, -43, -140, -180, -148, -88, -68, -70, -37, -15, -2, 19, -7, -34, -31, -32, -18, -7, -15, -5, 9, 11, -3, -15, 8, 8, -9, 4, 6, -4, -9, 0, 7, -4, -8, -8, 10, 32, 49, 133, 257, 224, -32, -241, -203, -99, -53, -4, 12, 40, 104, 132, 98, 25, -29, -37, -14, 31, 56, 5, -87, -142, -133, -81, -30, -5, -7, -8, 1, 22, 85, 289, 378, 118, -89, 50, 229, 159, 59, 2, -35, -57, -110, -73, 37, 42, -88, -165, -140, -95, -49, 10, 62, 64, 40, 27, 34, 16, -22, -61, -117, -157, -140, -81, -26, 13, 57, 116, 157, 156, 127, 86, 25, -41, -92, -100, -78, -89, -98, -52, -2, 60, 211, 329, 238, 62, -22, -39, -11, -76, -178, -104, 39, 63, -48, -122, -78, -61, -77, -57, -13, 52, 101, 150, 146, 104, 64, 3, -21, -11, -15, -15, -24, -123, -246, -235, -136, -63, 26, 129, 162, 104, 40, 29, 43, 60, 73, 83, 62, 9, -25, -29, -32, -23, 8, 33, 31, 24, 30, 22, 3, 14, 15, -31, -66, -51, -23, -1, 31, 41, -36, -139, -166, -152, -149, -105, -24, 8, -7, -20, -25, -22, -5, 9, 0, -35, -55, -40, -14, -12, -14, 24, 79, 113, 107, 66, -9, -73, -55, 49, 167, 198, 98, -42, -146, -147, -73, -5, 78, 159, 166, 64, -39, -46, -25, -16, 8, 21, 53, 103, 84, 48, 55, 47, 31, 33, 43, 35, 6, -22, -32, -18, -5, -14, -16, -4, 9, 23, 32, 28, 13, 8, 17, 20, 18, 6, 5, 17],
[-71, -27, 7, 51, 69, 11, -65, -106, -103, -114, -136, -88, -2, 72, 204, 263, 187, 98, 19, -1, 23, 18, 3, 14, 16, 2, -6, -4, -11, -17, -12, -3, -20, -41, -63, -72, -29, -19, -13, 14, 15, -3, -9, -2, -30, -22, -9, 2, 32, 36, 42, 33, -3, -33, -45, -34, -15, -5, 8, 7, -10, -21, -18, -6, 13, 38, 50, 37, 26, 24, 19, 14, -5, -25, -44, -112, -204, -207, -81, 29, 115, 190, 132, 19, -12, 10, -3, -83, -172, -169, -79, 30, 128, 175, 111, -29, -153, -201, -152, -83, -67, -64, -24, -6, -3, 13, -17, -50, -39, -22, -7, -11, -22, -1, 15, 8, -10, -15, 8, 5, -11, 0, 1, -8, -6, 6, 10, -5, -10, -8, 10, 33, 59, 152, 266, 212, -72, -285, -204, -73, -42, -1, 29, 61, 116, 134, 99, 33, -30, -54, -19, 25, 36, -9, -100, -144, -113, -61, -29, -6, 1, -11, -8, 15, 23, 118, 277, 158, -37, 122, 324, 218, 65, -1, -38, -50, -58, -14, 46, -7, -174, -216, -120, -31, 13, 35, 60, 50, 26, 28, 54, 62, 32, -14, -90, -197, -246, -185, -87, 5, 107, 211, 251, 190, 88, 11, -51, -103, -117, -65, -9, -33, -77, -68, -60, -9, 173, 348, 273, 63, -13, -13, -29, -117, -185, -89, 42, 29, -52, -51, -47, -85, -68, -35, -17, 26, 80, 131, 131, 107, 84, 26, -2, 3, -9, -15, -55, -181, -271, -210, -113, -61, 41, 152, 158, 91, 46, 45, 60, 68, 69, 72, 51, 9, -13, -23, -39, -35, 1, 36, 41, 32, 23, 2, -8, 12, -2, -60, -97, -76, -29, 16, 53, 29, -97, -216, -197, -85, -17, 1, 26, 23, -14, -45, -34, 6, 24, 0, -38, -61, -65, -52, -20, -6, -13, 9, 40, 47, 60, 65, 21, -25, -6, 71, 131, 120, 25, -84, -134, -102, -36, 16, 94, 186, 178, 43, -66, -79, -64, -47, -15, 11, 49, 105, 128, 108, 100, 89, 61, 52, 41, 16, -11, -25, -24, -12, -3, -11, -13, -2, 7, 21, 33, 26, 15, 11, 15, 23, 19, 5, 6, 13],
[-57, -28, 2, 46, 68, 22, -33, -64, -86, -138, -185, -148, -48, 74, 223, 275, 199, 99, 30, 18, 17, 19, 10, 5, 9, 2, -2, -6, -15, -15, -3, -2, -21, -32, -50, -65, -40, -15, 16, 39, 28, -1, -31, -40, -41, -24, -18, -4, 22, 26, 35, 34, 4, -26, -37, -28, -16, -17, -13, -9, -11, -11, -7, 6, 24, 42, 52, 44, 30, 19, 6, 4, -4, -21, -35, -80, -158, -182, -88, 11, 89, 148, 101, 18, -4, 4, 2, -71, -162, -155, -84, 13, 122, 177, 118, -22, -169, -223, -150, -75, -63, -41, 6, 0, -16, 7, -9, -50, -55, -29, -6, -14, -19, 9, 19, -3, -18, -5, 2, -10, -13, -4, -1, -8, -4, 7, 8, -2, -2, -6, 2, 29, 80, 191, 279, 174, -120, -298, -199, -70, -35, 3, 32, 68, 119, 127, 87, 34, -12, -33, -14, 17, 35, -7, -110, -155, -109, -58, -33, -8, 2, -6, -7, 1, 4, 34, 126, 147, 68, 185, 372, 251, 68, 8, -31, -51, -18, 23, 31, -50, -233, -221, -83, 3, 28, 9, 45, 30, -36, -32, 34, 115, 119, 59, -14, -168, -303, -284, -144, -15, 109, 264, 310, 204, 57, -39, -119, -162, -112, 10, 87, 40, -48, -91, -85, -44, 97, 323, 305, 86, 4, -8, -42, -103, -135, -68, 13, 5, -23, -6, -47, -130, -99, -35, -34, 1, 74, 113, 132, 123, 85, 40, 25, 26, -7, -26, -85, -207, -268, -205, -110, -46, 61, 157, 138, 75, 60, 71, 75, 69, 63, 56, 31, 2, -8, -19, -35, -31, 2, 36, 46, 40, 19, -13, -15, 4, -29, -87, -131, -121, -44, 40, 61, -10, -130, -210, -168, -42, 41, 59, 67, 51, 5, -36, -15, 36, 33, -30, -84, -81, -64, -56, -18, 15, -2, 7, 34, 11, 4, 16, 7, -2, 30, 91, 90, 35, -28, -75, -89, -69, -25, 32, 113, 188, 158, 28, -74, -105, -87, -57, -23, 13, 28, 57, 123, 143, 141, 139, 105, 79, 46, 6, -25, -25, -11, -6, -2, -4, -6, -3, 1, 22, 35, 22, 21, 16, 9, 24, 22, 4, 4, 7],
[-51, -30, 1, 46, 69, 28, -15, -32, -59, -138, -210, -184, -71, 84, 230, 264, 188, 86, 34, 36, 20, 22, 17, 4, 8, 4, -1, -9, -18, -15, 0, -3, -20, -24, -36, -51, -39, -12, 24, 40, 24, -6, -41, -53, -44, -29, -27, -9, 16, 20, 30, 31, 7, -20, -25, -18, -20, -29, -28, -15, 0, 9, 8, 10, 24, 37, 43, 41, 26, 12, 1, 0, -6, -20, -26, -52, -112, -142, -83, -6, 57, 99, 70, 16, 0, 3, 7, -57, -141, -135, -84, -6, 102, 161, 112, -34, -194, -233, -145, -71, -51, -11, 37, 14, -21, -5, -9, -38, -53, -36, -9, -2, 1, 10, -1, -21, -12, 15, -10, -31, -16, -10, -5, -9, -3, 9, 4, -2, 7, -2, 2, 34, 97, 213, 281, 137, -158, -296, -187, -71, -31, 9, 26, 54, 101, 109, 75, 33, 12, 9, 11, 31, 43, -15, -119, -165, -122, -61, -34, -14, 3, 5, 0, -7, 7, 23, 31, 84, 98, 210, 383, 276, 108, 44, -14, -47, -6, 26, 9, -79, -252, -207, -46, 27, 38, 15, 45, 2, -92, -75, 29, 141, 145, 64, 1, -117, -270, -329, -203, -50, 86, 275, 332, 210, 55, -33, -95, -125, -91, 0, 84, 73, -14, -85, -83, -75, 3, 242, 319, 143, 30, -3, -31, -60, -78, -46, -7, -6, -10, -1, -52, -151, -141, -63, -45, -20, 44, 101, 149, 138, 84, 44, 38, 37, -4, -27, -99, -208, -248, -201, -113, -37, 72, 154, 121, 68, 75, 90, 80, 59, 46, 33, 13, -4, -9, -15, -24, -17, 11, 36, 42, 38, 17, -16, -18, -9, -54, -108, -164, -157, -45, 52, 36, -51, -103, -125, -104, -32, 34, 73, 86, 63, 31, 13, 26, 38, 5, -64, -108, -85, -54, -44, -11, 29, 8, 0, 23, -4, -30, -45, -30, 1, 42, 90, 56, -12, -46, -55, -53, -44, -18, 33, 113, 185, 150, 27, -88, -123, -81, -49, -23, 8, 1, 11, 81, 124, 154, 180, 155, 107, 52, 6, -23, -16, 3, 6, 8, 4, -2, -5, -2, 25, 36, 20, 24, 18, 6, 23, 23, 5, 2, 4],
