[72, 87, 86, 68, 48, 41, 63, 99, 103, 69, 14, -49, -102, -135, -133, -91, -37, 4, 22, 22, 21, 25, 34, 39, 28, 9, -3, -3, 1, -1, -3, 3, 16, 35, 48, 43, 38, 55, 101, 168, 225, 246, 220, 154, 84, 49, 44, 38, 26, 13, 3, 1, 2, 1, 0, 1, 4, 6, 4, -3, -16, -32, -43, -43, -34, -19, -1, 15, 29, 44, 53, 54, 57, 58, 54, 57, 67, 67, 64, 68, 59, 37, 17, 1, -9, -9, -4, 0, 4, 0, -12, -12, 5, 20, 33, 49, 50, 36, 24, 20, 20, 18, 17, 25, 36, 35, 17, -8, -19, -8, 10, 19, 17, 13, 11, 9, 7, 5, 6, 10, 11, 8, 2, -6, -9, -4, 3, 4, -2, -6, -2, 6, 11, 13, 15, 18, 4, -43, -75, -55, -27, -18, -4, 20, 38, 46, 52, 61, 59, 33, 10, 7, -6, -33, -53, -58, -43, -15, 2, 3, 9, 14, 7, 4, -33, -173, -304, -312, -297, -272, -179, -77, -25, -16, -21, -17, 14, 69, 113, 104, 36, -51, -90, -51, 29, 112, 170, 190, 198, 217, 250, 288, 316, 331, 323, 271, 176, 71, -8, -37, -1, 88, 197, 280, 297, 254, 189, 125, 64, 22, 28, 73, 112, 118, 72, -12, -63, -55, -26, -14, -12, 11, 25, -14, -74, -94, -69, -65, -98, -82, -22, 5, 21, 49, 65, 54, 19, -12, -32, -44, -30, -1, 17, 25, 33, 43, 34, -17, -74, -75, -38, -23, -20, 3, 24, 24, 20, 23, 33, 44, 45, 37, 30, 31, 41, 51, 48, 33, 20, 19, 27, 34, 32, 18, 1, -6, -11, -31, -62, -83, -85, -77, -61, -47, -74, -157, -238, -230, -117, 21, 108, 136, 127, 98, 69, 66, 89, 105, 92, 65, 45, 34, 28, 24, 18, -2, -55, -135, -193, -190, -141, -79, -25, 5, -3, -48, -116, -192, -238, -221, -169, -131, -114, -85, -42, -32, -63, -102, -141, -182, -218, -245, -253, -231, -180, -118, -67, -29, -1, 17, 21, 7, -12, -22, -22, -16, -9, -6, -6, -4, -1, -1, -2, -2, -3, -4, -3, 0, 2, 2, 3, 3],
[43, 53, 51, 43, 35, 37, 61, 100, 121, 104, 58, -2, -60, -90, -82, -55, -27, -8, 5, 19, 21, 16, 19, 16, 4, -4, -4, -2, -3, -3, 4, 13, 16, 21, 31, 36, 29, 25, 47, 86, 119, 135, 123, 82, 46, 36, 33, 26, 16, 4, -6, -9, -5, 1, 7, 12, 15, 11, -4, -23, -36, -39, -34, -22, -7, 4, 12, 21, 30, 34, 27, 14, 9, 11, 14, 30, 64, 91, 95, 87, 71, 42, 10, -5, -2, 0, -1, 3, 8, 13, 11, 0, -4, 3, 15, 29, 29, 9, -4, 1, 7, 16, 36, 50, 47, 41, 43, 42, 29, 20, 23, 21, 12, 13, 25, 30, 22, 17, 16, 9, 3, 0, -3, -4, -2, 2, 4, 5, 8, 10, 6, -1, 5, 32, 58, 52, 14, -23, -36, -31, -22, -17, -11, 3, 18, 24, 21, 21, 30, 38, 39, 31, 18, 11, 4, -6, -3, 9, 13, 12, 13, 13, 8, -5, -37, -130, -271, -324, -247, -148, -74, -22, -9, -15, -16, -16, 12, 68, 92, 61, -6, -56, -48, -3, 43, 47, 12, -24, -60, -92, -104, -76, -4, 82, 164, 203, 152, 47, -39, -79, -73, -17, 63, 108, 86, 15, -71, -145, -171, -119, -21, 59, 97, 96, 68, 25, -31, -58, -33, -9, -1, 11, 5, -15, -3, 25, 18, -17, -22, 29, 71, 51, 20, 23, 25, 6, -6, -15, -29, -29, -20, -6, 18, 43, 55, 51, 29, -9, -35, -34, -23, -13, 1, 16, 14, -3, -6, 13, 36, 50, 53, 46, 31, 19, 21, 29, 31, 27, 21, 18, 23, 34, 37, 24, 10, 4, -10, -36, -65, -100, -129, -126, -103, -107, -153, -208, -235, -207, -121, -21, 48, 85, 102, 99, 94, 116, 150, 154, 120, 83, 67, 56, 44, 48, 61, 67, 66, 41, -14, -65, -85, -69, -26, 15, 9, -60, -143, -182, -166, -126, -96, -76, -56, -42, -46, -65, -82, -103, -136, -165, -183, -189, -195, -219, -224, -182, -128, -79, -35, -4, 9, 2, -15, -25, -20, -12, -11, -9, -3, 0, -3, -7, -7, -8, -7, -1, -1, -3, -1, -1, -2, -5],
[3, 6, 2, 0, 2, 10, 29, 64, 102, 112, 85, 36, -12, -26, -13, -9, -13, -19, -20, -4, 7, 7, 12, 13, 9, 10, 14, 14, 9, 7, 11, 12, 9, 12, 24, 39, 42, 39, 50, 65, 70, 69, 61, 42, 29, 26, 18, 10, 4, -4, -11, -14, -10, -2, 7, 16, 18, 9, -9, -27, -31, -19, -3, 8, 16, 20, 18, 18, 20, 15, 4, -6, -10, -7, 3, 28, 72, 116, 130, 113, 85, 46, 5, -12, -8, -8, -8, 5, 22, 41, 52, 41, 22, 11, 8, 8, -1, -19, -26, -21, -15, 3, 36, 58, 54, 41, 41, 50, 47, 33, 24, 24, 33, 45, 47, 35, 24, 31, 36, 22, 11, 8, 5, 4, 4, 3, 0, 0, 8, 16, 14, 9, 20, 53, 79, 60, 12, -12, -7, -4, -3, 3, 4, 0, -5, -15, -31, -42, -32, -1, 24, 29, 33, 41, 40, 29, 19, 14, 9, 4, 2, 8, 19, 19, 18, 8, -86, -195, -178, -109, -72, -43, -20, -2, 15, 21, 32, 53, 51, 24, -11, -25, -1, 25, 28, 13, 7, 8, -38, -128, -196, -191, -123, -49, 18, 84, 107, 56, -14, -51, -75, -76, -44, -16, -11, -21, -53, -106, -134, -106, -33, 56, 120, 127, 107, 90, 35, -39, -57, -26, 6, 16, 14, 35, 87, 130, 129, 111, 121, 144, 147, 122, 77, 43, 24, 1, -18, -33, -36, -19, -11, -10, 7, 32, 45, 40, 21, 3, 6, 13, 10, 18, 39, 49, 36, 17, 18, 39, 57, 59, 51, 36, 15, 0, -4, -3, 3, 15, 26, 30, 30, 32, 33, 27, 19, 10, -11, -39, -71, -115, -146, -140, -131, -158, -184, -156, -94, -50, -35, -19, 11, 43, 73, 104, 137, 164, 169, 144, 102, 73, 70, 78, 88, 107, 126, 129, 122, 105, 68, 14, -29, -36, -20, -5, -20, -77, -132, -137, -99, -61, -47, -40, -25, -18, -32, -48, -54, -67, -83, -87, -87, -87, -100, -145, -193, -205, -183, -141, -91, -51, -32, -30, -37, -41, -33, -22, -16, -10, -2, 1, -3, -4, -1, -2, -1, 4, 3, 0, 2, 4, 2, -3],
[-13, -12, -11, -10, -11, -12, -7, 8, 29, 46, 48, 36, 25, 26, 30, 22, 4, -14, -22, -16, -6, 0, 5, 10, 12, 12, 11, 9, 8, 7, 6, 7, 10, 16, 26, 39, 51, 58, 58, 52, 44, 36, 29, 25, 22, 17, 11, 5, 0, -4, -8, -13, -17, -16, -7, 6, 10, 3, -6, -9, 0, 19, 38, 46, 42, 33, 21, 9, 0, -6, -7, -6, -8, -12, -12, 0, 30, 72, 103, 108, 87, 45, 6, -10, -12, -9, -5, 1, 19, 41, 50, 42, 22, -3, -22, -40, -68, -85, -83, -79, -69, -45, -17, 6, 19, 15, 3, 6, 23, 32, 31, 40, 63, 72, 51, 25, 24, 43, 46, 27, 14, 8, 1, -3, -3, 1, 2, -2, -1, 4, 10, 20, 31, 37, 35, 19, -8, -20, -11, -3, -1, 3, 2, -14, -41, -67, -81, -83, -70, -35, 7, 41, 59, 51, 35, 27, 14, 3, 4, 2, -1, 5, 12, 11, 7, 9, -3, -52, -102, -116, -117, -110, -68, -10, 26, 41, 46, 40, 23, -1, -14, -5, 22, 57, 88, 119, 131, 102, 64, 55, 75, 91, 75, 32, -15, -15, 46, 85, 51, -6, -40, -51, -50, -50, -51, -37, 25, 139, 225, 208, 122, 63, 66, 99, 127, 115, 45, -56, -105, -65, -14, 7, 25, 58, 106, 142, 145, 132, 124, 119, 116, 115, 97, 61, 41, 32, 0, -27, -19, -4, 2, 4, 4, 3, 4, 11, 15, 18, 34, 51, 55, 53, 52, 50, 43, 38, 45, 58, 64, 57, 38, 13, -7, -16, -19, -17, -8, 5, 17, 22, 18, 10, 5, 6, 8, 1, -16, -34, -56, -81, -87, -82, -104, -143, -131, -47, 40, 70, 58, 49, 52, 51, 59, 103, 160, 176, 145, 108, 92, 93, 102, 116, 125, 127, 132, 132, 121, 112, 100, 59, 4, -23, -24, -28, -48, -72, -82, -75, -57, -34, -16, -15, -29, -39, -36, -29, -38, -57, -53, -35, -27, -32, -51, -79, -119, -168, -196, -184, -143, -105, -90, -86, -77, -62, -47, -32, -16, -4, 0, -1, -2, -1, 0, 0, 0, 0, 0, -1, -3, -3, -2, -2],
[-11, -22, -25, -21, -19, -23, -37, -64, -86, -82, -48, 0, 35, 46, 45, 38, 18, -6, -17, -14, -5, 2, 4, 3, 0, -3, -5, -6, -3, 2, 3, 1, 1, 5, 13, 23, 31, 35, 30, 17, 9, 9, 12, 16, 16, 9, 4, 4, 0, -7, -13, -18, -18, -11, 0, 10, 15, 14, 9, 7, 15, 32, 52, 64, 57, 36, 13, -6, -18, -23, -22, -19, -21, -29, -40, -45, -28, 10, 43, 55, 46, 16, -13, -18, -10, -1, 7, 15, 31, 47, 48, 35, 11, -22, -61, -106, -141, -143, -123, -107, -92, -69, -56, -56, -47, -36, -32, -19, 5, 22, 28, 32, 29, 16, 7, 16, 35, 42, 39, 38, 31, 14, -4, -12, -5, 12, 27, 32, 30, 25, 23, 28, 30, 16, -9, -34, -48, -37, -16, -10, -11, -5, -5, -24, -51, -71, -80, -80, -65, -30, 11, 43, 57, 48, 38, 41, 35, 21, 21, 23, 11, -1, -3, -2, -4, -5, 7, 5, -30, -56, -74, -89, -71, -40, -22, -6, 10, 15, 6, -17, -33, -23, 9, 52, 86, 102, 96, 93, 145, 242, 309, 275, 147, 11, -84, -128, -91, 0, 46, 20, -17, -45, -84, -137, -177, -173, -83, 93, 250, 302, 250, 156, 88, 70, 70, 42, -15, -90, -126, -79, -22, 1, 14, 32, 60, 76, 66, 53, 51, 48, 52, 79, 92, 59, 20, 5, -7, -10, 2, 5, 4, 6, 2, -6, -8, -1, 24, 69, 103, 110, 100, 86, 75, 63, 55, 57, 59, 54, 43, 29, 12, -9, -24, -30, -36, -39, -32, -21, -14, -13, -17, -23, -25, -17, -4, 1, -3, -5, 2, 11, 9, -12, -52, -81, -60, -1, 52, 83, 104, 114, 97, 62, 45, 64, 93, 105, 106, 107, 116, 136, 154, 154, 135, 114, 107, 110, 111, 108, 96, 64, 18, -16, -26, -31, -44, -57, -61, -55, -43, -28, -16, -17, -32, -48, -51, -43, -46, -58, -51, -27, -1, 18, 17, -6, -46, -98, -146, -166, -153, -134, -128, -123, -103, -74, -50, -29, -11, -2, -2, -8, -13, -13, -12, -11, -9, -7, -5, -5, -6, -5, -3, -2],
[-13, -35, -47, -54, -69, -95, -131, -174, -205, -199, -143, -57, 18, 61, 67, 45, 19, -1, -14, -17, -13, -9, -6, -4, -7, -12, -15, -14, -8, 0, 1, -7, -11, -8, -4, -1, -2, -6, -9, -11, -12, -11, -8, -7, -13, -25, -33, -33, -36, -41, -40, -34, -21, -1, 13, 16, 20, 28, 33, 34, 37, 43, 51, 56, 45, 21, -3, -20, -26, -24, -20, -17, -16, -20, -33, -48, -47, -23, 1, 10, 12, 1, -15, -15, -7, -2, 6, 22, 44, 62, 66, 55, 27, -15, -72, -134, -160, -137, -98, -73, -58, -44, -49, -67, -64, -48, -38, -25, -7, 4, 6, 1, -17, -37, -36, -11, 15, 21, 34, 64, 67, 43, 19, 5, 9, 26, 53, 78, 72, 45, 29, 30, 31, 13, -25, -61, -61, -27, 0, 0, -6, -4, 4, 11, 2, -15, -29, -42, -47, -40, -25, -6, 9, 18, 33, 55, 63, 47, 28, 23, 30, 52, 82, 94, 75, 40, 8, -9, 13, 60, 66, 24, -18, -46, -57, -42, -18, -4, -4, -24, -45, -44, -31, -17, -7, -1, 9, 38, 81, 96, 64, -14, -124, -206, -238, -239, -181, -58, 34, 37, 9, -28, -100, -191, -251, -251, -217, -179, -131, -65, 3, 38, 22, -16, -45, -57, -60, -88, -119, -93, -41, -12, 1, 12, 25, 34, 38, 45, 51, 46, 39, 58, 86, 60, -8, -49, -51, -38, -22, -10, -3, 1, -2, -9, -11, -7, 16, 64, 109, 131, 131, 121, 106, 80, 57, 47, 32, 4, -22, -33, -32, -29, -30, -36, -44, -50, -48, -39, -33, -34, -34, -30, -28, -22, -11, -4, 3, 18, 47, 83, 92, 49, -19, -57, -54, -44, -18, 51, 126, 154, 123, 70, 33, 6, -10, 6, 46, 84, 118, 158, 185, 174, 146, 126, 117, 130, 148, 139, 110, 80, 53, 30, 9, -12, -27, -34, -38, -42, -36, -18, -9, -19, -43, -74, -97, -104, -93, -69, -49, -30, 0, 34, 49, 33, 3, -29, -66, -99, -118, -131, -142, -140, -122, -97, -70, -43, -24, -18, -21, -27, -27, -20, -15, -11, -6, -4, -4, -3, -1, -1, -3, -4],
[-28, -54, -82, -115, -158, -205, -241, -254, -245, -218, -172, -112, -46, 17, 46, 33, 16, 7, -2, -7, -7, -4, -1, -1, -4, -8, -11, -11, -8, -4, -1, -1, -3, -5, -6, -4, -2, -4, -5, -3, -7, -18, -27, -35, -49, -67, -84, -97, -102, -97, -84, -67, -46, -20, 2, 13, 21, 32, 42, 47, 47, 44, 40, 33, 20, 5, -6, -11, -9, -2, 1, -3, -7, -14, -35, -65, -84, -81, -60, -28, -2, 1, -6, -6, -4, -2, 0, 4, 19, 37, 44, 36, 8, -39, -89, -123, -124, -91, -51, -26, -14, -13, -23, -31, -29, -25, -24, -24, -23, -21, -22, -26, -29, -30, -30, -30, -23, -4, 25, 54, 67, 68, 66, 64, 70, 82, 103, 124, 111, 71, 39, 28, 27, 17, -7, -27, -16, 19, 40, 37, 32, 27, 29, 47, 52, 34, 11, -7, -21, -36, -49, -52, -38, -7, 32, 72, 102, 104, 86, 75, 83, 113, 156, 187, 192, 182, 169, 177, 234, 284, 245, 142, 49, -3, -18, -12, -1, 6, 3, -19, -43, -47, -54, -77, -93, -96, -91, -74, -64, -96, -158, -201, -209, -201, -187, -155, -96, -26, 21, 33, 28, 6, -43, -100, -129, -117, -111, -144, -169, -157, -142, -155, -175, -165, -132, -92, -54, -56, -99, -107, -61, -21, -4, 5, 14, 30, 48, 58, 55, 42, 29, 39, 70, 61, -5, -62, -72, -60, -47, -30, -13, -3, -2, -6, -7, -3, 4, 20, 52, 83, 92, 81, 53, 9, -26, -39, -55, -83, -102, -95, -66, -34, -19, -24, -35, -42, -41, -33, -26, -26, -30, -32, -31, -25, -14, -3, 14, 44, 81, 120, 137, 97, 29, -11, -25, -34, -18, 41, 105, 129, 116, 99, 80, 34, -22, -45, -31, -5, 25, 65, 104, 121, 116, 105, 109, 140, 168, 160, 132, 107, 87, 68, 43, 16, 1, 0, 4, 5, 3, 1, -5, -17, -37, -69, -103, -121, -103, -60, -32, -19, 0, 26, 43, 35, 14, -1, -14, -36, -69, -106, -132, -137, -129, -114, -85, -49, -25, -18, -19, -18, -12, -6, -3, 0, 3, 5, 6, 6, 4, 0, -2, -3],
[-55, -85, -128, -174, -214, -243, -247, -222, -187, -154, -128, -110, -88, -56, -23, -1, 8, 10, 7, 1, -2, 0, 0, -4, -6, -6, -6, -8, -13, -18, -16, -10, -13, -21, -22, -15, -4, 6, 8, -1, -16, -32, -46, -57, -68, -79, -92, -105, -107, -97, -82, -67, -52, -35, -14, 6, 17, 25, 35, 42, 42, 37, 27, 14, 7, 5, 4, 5, 8, 11, 8, -1, -10, -24, -54, -96, -130, -142, -121, -73, -37, -32, -42, -54, -66, -72, -71, -69, -63, -53, -42, -30, -26, -40, -64, -79, -72, -47, -23, -7, 4, 0, -9, -6, -7, -13, -14, -19, -27, -25, -20, -22, -18, -8, -10, -27, -39, -27, 1, 30, 63, 101, 132, 149, 153, 150, 145, 139, 134, 123, 104, 91, 86, 80, 66, 50, 52, 69, 80, 84, 87, 79, 64, 60, 57, 37, 9, -7, -15, -33, -56, -71, -70, -48, -16, 28, 93, 147, 161, 150, 132, 118, 124, 159, 221, 295, 370, 433, 450, 393, 273, 152, 74, 40, 36, 36, 29, 17, 2, -19, -34, -31, -42, -82, -118, -141, -163, -172, -151, -114, -103, -109, -90, -71, -68, -53, -32, -26, -24, -15, -16, -30, -41, -41, -32, -22, -29, -70, -124, -160, -193, -231, -237, -204, -158, -101, -45, -29, -66, -91, -57, -19, -6, -2, 0, 9, 20, 20, 10, 3, 8, 26, 53, 66, 37, -14, -42, -42, -34, -24, -12, -2, 1, -3, -6, -3, 2, 9, 20, 23, 11, -10, -41, -84, -125, -150, -164, -172, -165, -133, -81, -31, -4, -2, -12, -21, -23, -19, -16, -19, -27, -35, -34, -24, -11, 4, 25, 57, 88, 106, 103, 75, 62, 83, 96, 96, 101, 97, 81, 67, 73, 99, 105, 61, -23, -112, -172, -197, -191, -161, -112, -46, 11, 43, 72, 104, 117, 113, 112, 110, 89, 55, 26, 3, -11, -9, 6, 25, 37, 34, 20, 10, 1, -25, -63, -87, -80, -51, -22, 0, 20, 41, 60, 68, 58, 41, 29, 4, -47, -103, -136, -142, -130, -104, -70, -36, -14, -8, -6, 0, 6, 8, 8, 7, 6, 6, 5, 3, 0, -3, -3, -2],
[-64, -96, -137, -170, -180, -168, -138, -102, -81, -67, -53, -50, -58, -70, -65, -39, -20, -14, -12, -13, -15, -15, -14, -14, -11, -6, -5, -10, -19, -28, -36, -44, -52, -58, -58, -49, -33, -17, -12, -22, -35, -44, -51, -54, -53, -51, -48, -44, -38, -29, -20, -14, -12, -11, -4, 7, 12, 14, 20, 27, 30, 27, 19, 12, 11, 13, 14, 13, 10, 6, 0, -7, -12, -22, -42, -67, -88, -95, -87, -72, -63, -73, -100, -131, -159, -178, -187, -193, -195, -189, -167, -123, -73, -38, -24, -22, -18, -9, -3, 1, 9, 9, 5, 8, 4, -2, -1, -1, -2, 5, 12, 2, -11, -10, -3, -6, -23, -37, -34, -16, 16, 58, 93, 105, 93, 72, 45, 24, 41, 77, 98, 106, 108, 109, 103, 87, 77, 77, 82, 94, 106, 102, 82, 64, 50, 25, -7, -27, -37, -54, -71, -80, -89, -91, -82, -50, 25, 109, 145, 133, 105, 77, 64, 87, 156, 251, 327, 347, 300, 203, 109, 66, 55, 44, 39, 39, 30, 12, -5, -18, -21, -12, -18, -59, -114, -148, -156, -159, -159, -149, -142, -140, -130, -112, -84, -51, -31, -18, -3, -3, -26, -54, -65, -55, -45, -56, -83, -119, -158, -179, -183, -179, -161, -147, -138, -102, -50, -20, -33, -51, -30, -9, -6, -2, -3, -5, -1, 2, 7, 25, 47, 55, 59, 74, 71, 31, -10, -26, -22, -9, 1, 6, 7, 2, -5, -7, -14, -32, -49, -70, -96, -113, -123, -137, -161, -186, -194, -185, -163, -123, -72, -28, 0, 11, 7, -2, -8, -11, -15, -22, -23, -16, -9, -2, 3, 4, 9, 25, 54, 75, 57, 37, 83, 170, 218, 227, 214, 155, 74, 19, 13, 37, 39, -3, -79, -174, -263, -319, -331, -312, -265, -180, -68, 31, 79, 81, 60, 49, 67, 85, 84, 76, 61, 37, 16, 9, 18, 37, 59, 68, 55, 39, 25, -4, -44, -73, -79, -63, -31, 4, 31, 53, 75, 95, 94, 70, 47, 9, -57, -117, -145, -146, -124, -85, -51, -28, -16, -16, -17, -12, -4, 2, 4, 3, 1, -2, -6, -9, -8, -4, -2, -1],
[-58, -63, -65, -52, -32, -13, 7, 26, 33, 30, 26, 22, 18, 0, -29, -46, -48, -31, -11, -9, -9, -4, -5, -9, -7, -4, -9, -18, -28, -51, -89, -120, -139, -159, -165, -148, -125, -94, -58, -40, -40, -41, -35, -23, -12, -9, -2, 24, 51, 57, 56, 59, 47, 23, 7, 4, 9, 7, 4, 8, 4, 1, 12, 18, 13, 13, 17, 15, 9, 2, -1, -1, -9, -19, -26, -33, -37, -43, -55, -78, -111, -136, -160, -190, -207, -219, -240, -255, -251, -227, -190, -152, -114, -71, -30, 2, 22, 22, 15, 16, 15, 14, 17, 15, 12, 14, 19, 23, 22, 16, 14, 14, 4, -3, 1, -1, -14, -26, -37, -51, -56, -44, -28, -32, -58, -84, -109, -118, -87, -36, 23, 72, 99, 117, 111, 82, 62, 58, 55, 51, 48, 45, 44, 36, 17, -1, -12, -24, -44, -65, -76, -84, -98, -105, -96, -78, -52, 5, 77, 108, 89, 62, 81, 130, 163, 181, 176, 141, 91, 43, 20, 22, 27, 24, 19, 16, 7, -5, -11, -1, 20, 26, 5, -38, -84, -106, -104, -111, -142, -175, -187, -179, -157, -113, -53, -5, 4, -13, -16, -3, 1, -15, -33, -28, -21, -52, -98, -113, -108, -109, -113, -111, -102, -86, -71, -64, -42, -7, -6, -30, -28, -9, -9, -12, -3, 2, 3, 1, 8, 31, 46, 47, 46, 56, 67, 48, 18, 9, 9, 4, -5, -12, -18, -25, -29, -36, -53, -81, -114, -135, -141, -142, -137, -128, -129, -141, -139, -109, -79, -68, -52, -22, 2, 13, 16, 14, 7, -3, -7, 0, 8, 12, 19, 24, 19, 10, 4, -1, 0, 6, 14, 48, 106, 155, 189, 213, 206, 148, 67, 16, 0, -28, -86, -142, -171, -185, -198, -200, -198, -212, -221, -191, -113, -7, 72, 79, 41, 21, 24, 38, 76, 118, 122, 81, 41, 31, 30, 44, 71, 72, 49, 24, 6, -9, -31, -48, -47, -36, -20, 4, 26, 43, 71, 92, 80, 60, 47, 8, -52, -90, -111, -120, -108, -79, -42, -24, -25, -22, -19, -17, -8, -2, -1, 0, -5, -10, -5, -1, -3, 1, 9, 11],
[-7, 33, 75, 112, 137, 154, 167, 174, 175, 169, 159, 148, 132, 97, 45, 1, -21, -15, 1, 3, 4, 10, 11, 6, -5, -14, -19, -31, -63, -121, -188, -235, -261, -287, -302, -292, -266, -224, -160, -94, -54, -29, -10, -7, -12, -11, 2, 33, 71, 90, 89, 77, 51, 22, 0, -12, -9, -3, 3, 9, 4, 0, 7, 7, -2, -2, 5, 7, 4, -4, -12, -13, -11, -4, 5, 8, 5, -8, -35, -81, -135, -165, -175, -185, -186, -185, -195, -200, -187, -158, -127, -111, -101, -78, -45, -10, 20, 32, 32, 31, 25, 23, 23, 14, 11, 15, 15, 12, 8, 3, -2, -2, 4, 12, 18, 18, 11, 0, -24, -58, -78, -88, -98, -106, -116, -130, -140, -132, -113, -84, -32, 22, 64, 89, 75, 37, 16, 21, 26, 11, -18, -35, -34, -38, -45, -39, -23, -14, -20, -29, -37, -53, -74, -88, -87, -80, -80, -58, 11, 84, 105, 92, 111, 154, 163, 125, 74, 46, 33, 25, 24, 16, 4, -1, -6, -18, -32, -31, -9, 24, 47, 39, 16, -2, -24, -51, -76, -100, -120, -127, -113, -95, -89, -74, -45, -23, -22, -30, -22, 0, 12, -7, -36, -31, -10, -27, -75, -98, -87, -84, -90, -82, -67, -50, -31, -24, -19, -3, -9, -44, -56, -31, -19, -22, -15, -12, -12, -7, 3, 8, 3, 7, 19, 34, 55, 65, 59, 47, 25, -7, -38, -62, -80, -91, -93, -95, -98, -99, -100, -88, -66, -54, -52, -54, -60, -68, -65, -38, -10, -9, -17, -15, -13, -12, -4, 3, -1, -9, -8, 5, 20, 30, 38, 40, 33, 25, 17, 4, -14, -29, -19, 22, 58, 74, 100, 132, 146, 134, 92, 39, -23, -107, -180, -203, -176, -128, -88, -54, -33, -49, -92, -128, -143, -122, -53, 15, 43, 40, 17, 20, 68, 106, 99, 55, 15, 3, -2, 5, 30, 44, 36, 17, 1, -8, -20, -30, -25, -17, -20, -13, 12, 28, 31, 23, 13, 20, 21, -10, -52, -73, -83, -90, -82, -55, -19, -5, -14, -20, -21, -18, -9, -4, -2, 1, -2, -6, 0, 6, 2, 1, 9, 15],
[62, 134, 200, 234, 248, 269, 292, 297, 293, 294, 300, 298, 267, 209, 137, 68, 24, 2, -5, -2, 0, -2, -1, 2, -6, -19, -36, -78, -149, -223, -272, -291, -292, -292, -303, -317, -317, -308, -288, -241, -174, -102, -54, -55, -79, -86, -70, -41, 0, 41, 53, 33, 10, -2, -10, -16, -17, -10, 1, 10, 18, 18, 2, -19, -31, -32, -24, -14, -13, -24, -39, -42, -21, 14, 45, 60, 53, 32, -4, -57, -104, -128, -130, -125, -124, -117, -106, -100, -91, -77, -64, -53, -43, -33, -23, -10, 9, 29, 38, 33, 25, 22, 20, 16, 16, 17, 11, 3, 3, 12, 16, 12, 11, 7, 1, 6, 13, 5, -20, -41, -44, -55, -79, -83, -67, -63, -68, -73, -85, -82, -65, -44, -10, 6, -14, -41, -53, -39, -14, -15, -43, -63, -68, -72, -66, -49, -33, -21, -12, -7, -13, -31, -53, -73, -84, -81, -68, -54, -13, 57, 96, 98, 81, 42, -1, -24, -20, -5, 5, 9, 8, 4, 0, -4, -8, -20, -41, -44, -15, 18, 27, 16, 11, 16, 5, -24, -52, -68, -70, -65, -60, -59, -56, -35, -8, -9, -32, -38, -19, 3, 9, -14, -47, -49, -24, -14, -39, -65, -57, -43, -43, -36, -20, -16, -17, -9, -4, 0, -12, -52, -72, -53, -36, -34, -29, -22, -19, -10, 0, -4, -11, -6, 11, 37, 70, 101, 103, 62, 2, -47, -80, -110, -135, -145, -142, -132, -117, -91, -49, -1, 36, 55, 55, 39, 18, 4, -1, -2, 2, 5, -9, -35, -46, -33, -14, -3, -3, -11, -18, -20, -12, 4, 12, 12, 11, 8, 6, 7, 11, 12, 3, -1, 16, 48, 76, 86, 83, 72, 42, -19, -95, -143, -134, -84, -34, -6, 6, 17, 30, 31, 6, -41, -107, -170, -172, -97, -3, 34, 15, 10, 40, 61, 48, 23, 4, -9, -14, -18, -21, -14, -8, -9, -13, -20, -27, -32, -30, -25, -29, -28, -13, -14, -44, -65, -45, -10, -2, -20, -45, -62, -64, -63, -50, -17, 9, 16, 7, -13, -25, -20, -10, -4, -1, 2, 5, 4, 0, -3, -4, -3, 1, 7],
